set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 8 180 . 227 224 22 231 249 113 231 73 _ 103 14 138 15 195 75 245 188 84 146 101 89 142 194 128 208 174 12 194 87 210
1  Program: 203 87 208 - 204 134 3 78 81 216 224 185 254 239 102 196 158 175 215 53 144 208 160 28 189 205 224 143 188 166 195 22 80 11 65 211 246 116 235 160 118 154 145 174 25 137 180 146 34 85 42 229 34 167 78 138 7 160 56 22 61 111 73 249
1  Program: 118 5 56 72 186 220 83 163 57 185 237 86 187 189 116 24 153 29 14 34 101 42 134 107 78 112 _ 115 77 190 211 191 149
1  Program: 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 122 254 54 135 172 201 41 252 177 59 99 231 211 32 196 230 250 109 102 24 207 53 244 68 209 172 63 47 162 171 73 | 231 216 73 111 154 150 215 83 148 240 21 35 235 } 146 131 77 105 74 163 64 211 97 246 143 105 198 231 102 30 160
1  Program: 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 64 79 235 109 243 66 197 10 | 110 104 129 197 87 195 144 33 154 12 59 108 235 144 48 178 22 191 187 200 216 150 121 | 135 | 66 32 182 140 180 147 109 219 246 153 96 153 234 213 147 249 173 74 246 65 80 163 0 177 207 245 143 77
1  Program: 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89
1  Program: 101 101 80 114 247 254 94 120 66 203 116 226 109 201 90 190 186 5 } 34 96 42 156 136 61 245 165 114 18 179 244 127 , 224 28 252 27 165 1 15 5 20 78 79 190 100 232 13 199 ] 219 28 155 246 230 119 112 222 152 210 226 212 40 146
1  Program: 104 81 130 20 207 \ 70 69 29 38 111 145 156 109 5 99 218 24 172 . 86 16 32 38 47 9 170 37 21 186 240 232 157 249 99 185 192 27 - 19 110 217 219 105 117 22 106 221 146 22 122 215 157 < 134 20 15 63 20 31 152 209 115
1  Program: 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 164 80 77 14 21 117 188 105 156 53 153 84 179 23 199 13 116 99 | 6 59 176 77 113 127 24 137 235 142 145 180 8 36 185 138 110 146 222 177 218 250 19 31 14 129 86 184 231 232 201 214 67 173 32 116 32 129 65 110 223 180 29 150 231
1  Program: 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 146 47 221 5 158 126 236 87 192 70 165 197 81 18 | 214 89 2 59 211 162 100 164 41 139 80 235 195 74 105 9 13 234 153 42 228 249 63 8 30 36 179 198 72 198 190 36 66 145 183 115 208 137 21 5 102 191 28 99 134 214 52 155
1  Program: \ 149 100 200 114 143 246 244 245 207 130 236 166 114 146 136 238 242 , 48 53 79 189 36 141 249 96 153 2 112 166 185 106 15 128 115 199 14 195 50 2 135 100 57 178 80 67 218 144 126 118 57 150 34 207 244 73 169 169 184 129 83 139
1  Program: 199 112 167 59 2 109 10 222 213 224 135 47 102 171 28 68 152 121 237 10 134 78 207 55 243 232 118 198 185 163 179 169 141 87 56 169 186 40 143 207 228 75 180 156 7 49 89 84 9 132 247 162 96 9 214 158 135 78 250 218 111 227 255 251
1  Program: 172 26 172 101 149 39 35 120 161 63 163 160 159 121 24 142 224 56 113 121 31 191 254 87 195 22 12 } 32 191 97 } 169 237 100 196 19 14 , 246 61 170 218 15 128 104 187 17 1 16 1 254 157 115 32 199 22 206 54 120 181 208 228 2
1  Program: 132 99 178 16 249 229 217 59 119 168 { 76 199 222 40 251 210 138 \ 71 11 104 161 36 202 221 10 [ 56 117 246 229 77 34 163 77 48 162 108 2 213 96 < 102 229 69 47 218 117 197 74 188 241 145 225 58 79 229 59 72 202 146 33
1  Program: 38 141 154 32 192 27 166 223 248 131 231 225 50 254 223 209 67 117 165 187 12 224 188 41 83 \ 80 225 194 183 103 251 201 183 \ 87 , 52 179 239 , 71 186 175 187 254 36 66 64 146 78 112 99 239 37 42 81 213 143 228 38 100
1  Program: 106 55 203 13 159 13 65 141 112 . 147 112 244 19 234 119 2 161 144 82 238 156 21 105 11 219 223 185 72 8 7 127 19 49 6 249 59 101 101 179 108 224 76 113 143 81 128 200 70 34 57 172 20 151 122 6 118 181 103 16 241 210 89 64
1  Program: _ 172 > < 166 \ 160 75 126 79 243 191 213 174 221 70 221 113 56 100 202 254 172 194 101 184 38 30 226 50 197 18 68 63 10 126 104 162 5 216 182 6 54 242 . 228 ] 169 75 47 107 130 202 176 < 4 242 108 168 56 183 24 187 22
1  Program: 162 233 5 84 103 237 36 71 153 103 205 7 255 66 72 162 109 140 103 26 250 0 88 21 254 121 97 168 , 37 73 161 202 32 65 197 115 65 242 154 221 250 171 42 74 160 116 7 38 143 195 53 249 30 148 76 29 27 242 133 41 119 48 254
1  Program: 47 207 8 146 216 57 230 69 160 209 242 228 66 122 41 7 81 249 195 133 249 66 139 152 72 94 105 252 112 173 25 50 12 66 117 13 241 128 101 8 160 38 88 [ 40 201 69 48 83 - 94 137 240 208 243 186 138 121 228 193 204 233 110 255
1  Program: 238 76 21 218 242 219 13 47 29 27 230 134 26 149 195 89 53 72 222 109 126 33 255 223 + 237 102 10 89 118 138 145 189 98 225 118 120 61 10 194 32 101 49 100 65 61 136 40 67 149 184 78 134 29 215 241 231 [ 67 168 169 129 , 34
1  Program: 225 163 56 250 14 57 255 163 75 160 231 145 77 2 154 233 158 203 94 . 122 139 ] 23 183 184 140 218 159 24 77 167 149 201 114 39 10 160 136 232 228 244 255 216 55 137 184 169 170 251 234 120 81 132 254 26 < 193 220 87 77 150 187 82
1  Program: 122 122 242 241 87 203 154 96 ] 182 178 84 182 139 78 157 65 239 147 119 246 9 83 204 213 65 71 104 87 225 53 177 206 157 238 157 176 14 0 153 128 4 235 161 255 229 58 188 8 236 61 172 113 240 59 32 211 78 183 220 191 52 | +
1  Program: 166 58 134 83 248 71 115 210 211 187 187 69 56 4 128 232 - 169 13 11 106 165 112 67 163 149 155 79 100 24 162 212 103 175 132 169 73 220 215 245 206 180 2 182 108 142 97 131 213 98 51 204 210 186 208 87 22 199 110 26 76 30 193 146
1  Program: 69 147 61 36 231 1 219 71 147 106 252 121 2 128 175 38 159 205 205 65 20 36 131 248 102 146 80 87 232 222 100 146 235 118 94 217 243 5 159 76 184 65 159 105 49 138 112 143 154 > 127 107 177 148 32 10 242 159 195 217 204 222 132 225
1  Program: 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 | 154 57 26 42 130 191 8 71 154 210 29 245 145 39 17 152 163 39 202 144 107 28 164 106 156 101 179 236 7 24 > 130 237 230 23 2 27 216 213 | 150 149 56 210 207 201 39 112 238 17 242 169 151 241 14 87 2 80 119 151 203 63
1  Program: 17 29 236 17 225 166 97 68 218 61 90 160 42 128 171 53 < 97 111 137 204 75 137 169 250 145 220 153 140 230 219 89 211 6 177 110 173 164 255 212 10 6 193 130 13 18 . 31 120 33 180 134 41 39 219 13 142 29 122 138 205 185 54 94
1  Program: , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 217 221 211 249 136 184 108 218 133 148 183 85 152 141 171 159 27 105 179 7 4 168 242 169 . 144 198 163 67 | 228 239 108 90 3 189 167 158 18 84 139 77 176 33 206 107 8 206 132 183 232 213 32 82 190 251 76 188 199 75 19 97 189
1  Program: . 8 115 145 213 211 42 251 108 176 212 102 243 233 226 247 + 136 122 + 233 [ 162 195 233 90 222 104 134 . 164 9 224 179 88 227 186 21 140 133 120 180 120 247 200 37 253 224 178 104 102 109 27 < 155 3 130 79 97 163 221 20 136 203
1  Program: > 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 186 177 168 115 159 52 . 153 205 65 116 169 222 16 221 189 244 185 179 189 196 128 81 \ 36 61 36 129 21 42 | 40 1 ] 191 100 219 174 215 161 ] 205 179 106 235 232 232 25 118 194 2 219 9 110 5 79 202 0 184 88 226
1  Program: 199 227 14 226 86 252 } } 129 167 162 65 250 153 < 126 240 > 245 209 201 81 214 22 116 196 37 142 218 79 113 238 178 122 94 239 156 53 242 118 141 89 68 176 106 73 65 199 223 209 } 160 227 ] 144 213 79 > 163 > 1 195 218 50
1  Program: 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 86 117 217 47 228 41 156 162 210 236 131 119 231 165 61 [ 221 244 183 33 217 143 234 246 210 128 166 128 48 106 197 172 . 145 169 | 145 3 215 9 106 13 245 244 61 210 23 238 15 18 147 37 72 39 231 190 232 51 183 141 183 135 167
1  Program: 153 201 36 156 192 15 236 154 73 13 + 248 163 204 242 170 168 65 135 202 254 253 21 22 3 51 [ 72 154 16 213 63 167 23 247 230 130 126 58 101 240 190 170 70 179 126 103 248 122 146 86 119 [ 37 27 239 184 222 185 238 88 195 6 96
1  Program: 27 78 216 180 195 122 74 245 103 36 243 168 131 160 11 54 213 153 128 130 16 205 52 103 97 199 134 180 58 104 228 159 55 50 200 239 165 81 122 68 - 110 51 210 250 116 162 64 239 179 145 156 18 52 59 165 216 130 25 177 150 94 220 183
1  Program: 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 94 142 21 191 \ 233 | < 245 33 31 61 121 150 245 48 114 142 233 200 180 201 140 66 64 76 224 4 67 175 67 30 135 141 130 { 72 75 188 204 136 135 16 11 207 184 201 53 5 2 192 65 84 18 163 38 122 64 176 122 50 255
1  Program: 139 71 241 114 30 1 208 154 11 185 63 50 179 197 118 217 75 21 20 71 212 } 71 129 250 75 145 [ 244 241 132 151 24 54 74 150 209 211 194 145 207 \ 227 20 17 } 144 15 140 42 223 234 161 111 226 53 58 100 40 144 247 98 227
1  Program: 81 250 203 , 245 254 227 86 100 < 198 48 128 103 63 84 131 236 119 18 245 245 10 241 194 19 96 - 160 64 111 130 254
1  Program: 53 115 244 151 50 221 192 87 138 240 7 122 238 111 180 85 164 31 108 18 97 201 39 128 1 113 23 98 137 94 13 9 66 184 94 184 132 18 52 184 140 217 33 149 252 219 39 213 39 11 134 116 249 205 114 132 146 56 110 > 28 154 29 ]
1  Program: 108 196 235 < 230 121 71 251 172 203 131 213 170 59 239 12 80 30 159 210 29 128 138 214 56 148 134 163 165 85 17 178 183 76 133 41 174 63 116 122 246 205 244 49 76 107 253 143 167 14 193 167 148 29 81 105 173 83 213 161 41 23 57 29
1  Program: 241 8 90 189 150 105 251 94 206 242 118 221 215 211 0 104 194 195 135 7 230 132 42 168 10 244 251 150 96 211 68 184 87 153 160 33 189 207 6 66 184 94 \ , 78 85 21 228 147 115 153 119 250 114 59 184 ] 113 145 6 248 127 172
1  Program: 172 172 } [ 137 \ 162 247 7 180 80 10 105 232 57 21 190 240 . 29 _ 121 94 251 64 57 21 10 83 209 50 50
1  Program: 229 163 105 150 167 112 55 214 58 52 174 115 12 201 169 218 106 116 . 195 34 90 2 7 33 72 13 54 135 9 181 152 216
1  Program: 14 231 216 215 85 89 168 106 194 165 207 196 173 240 223 86 113 122 139 208 175 187 32 238 104 192 112 243 170 70 250 241 180 27 3 154 19 51 136 68 71 7 176 198 36 68 213 10 158 229 212 233 52 - 146 188 6 142 20 231 74 206 155 229
1  Program: 9 42 } 83 165 155 170 181 111 102 253 59 23 99 222 56 216 129 187 32 157 155 198 38 66 145 127 81 64 195 13 249 235 108 239 63 101 59 242 136 4 1 152 226 180 52 238 182 47 225 2 74 167 208 224 80 7 218 52 198 152 225 173 249
1  Program: 34 252 73 55 169 112 145 35 143 206 - 197 97 213 39 103 253 80 163 87 191 113 52 135 21 136 163 27 144 127 178 73 50 106 13 89 176 35 184 68 2 146 205 75 224 29 73 242 41 228 200 84 133 154 73 171 130 16 37 219 200 56 64 234
1  Program: 203 165 120 142 148 141 173 1 ] 136 21 140 232 52 81 21 167 50 27 132 10 172 129 145 237 116 226 224 72 179 73 115 30 216 150 153 77 105 251 211 67 15 193 16 215 87 + 118 31 184 115 111 182 161 105 11 57 134 48 201 148 179 194 4
1  Program: 195 140 200 36 24 185 28 237 198 98 205 113 195 169 37 238 181 199 98 114 103 154 [ 225 201 61 162 170 87 100 71 68 31 207 185 153 0 163 113 35 70 , 137 42 181 8 90 117 89 87 196 89 160 166 11 230 17 185 84 , 201 215 75 149
1  Program: 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231
1  Program: . 181 183 [ 182 61 221 70 115 23 180 118 55 115 8 170 200 113 255 191 40 72 113 207 145 178 28 162 82 42 [ ] 74 188 8 230 213 199 198 204 56 231 21 51 196 148 155 232 126 , 7 146 113 228 < } 17 68 140 249 143 6 5 26
1  Program: 10 193 110 94 33 160 99 13 10 254 22 55 53 13 66 198 4 122 58 8 120 203 132 112 192 15 129 105 173 17 177 58 76 86 73 21 119 200 138 229 249 28 224 117 115 163 142 148 7 142 13 31 149 107 179 64 42 40 77 87 110 87 4 253
1  Program: 41 151 34 } 212 71 53 1 171 246 225 191 103 34 221 99 229 ] 145 225 186 14 238 } 205 37 235 99 78 167 96 204 220 172 96 168 110 56 142 80 4 236 25 171 71 168 128 161 154 89 169 216 215 172 115 190 8 218 90 119 56 212 52 101
1  Program: 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 73 179 111 201 101 200 153 147 | 149 101 7 252 100 214 10 117 140 133 84 210 33 154 19 198 | 105 68 171 30 153 116 173 { 63 148 237 243 113 | 150 9 137 [ 144 204 22 167 75 72 145 88 3 242 12 103 . 82 56 41 206 8 37
1  Program: 214 35 88 71 194 211 52 104 15 241 \ 113 109 131 23 30 172 227 190 97 177 33 82 25 146 85 132 152 217 96 151 113 128 102 36 25 122 184 142 108 76 147 178 230 178 58 119 207 225 222 73 61 89 166 252 212 244 98 215 101 109 159 250
1  Program: 55 127 172 133 10 230 203 18 _ 56 74 78 136 149 25 184 149 214 226 16 208 187 99 55 158 107 251 245 29 231 226 109 118
1  Program: 31 18 122 57 145 255 111 121 51 30 223 27 79 32 254 214 156 115 174 { 215 58 10 110 59 88 103 214 64 206 69 84 198 168 150 197 206 64 57 249 237 < 103 222 153 < 158 131 22 218 6 119 106 212 135 212 191 52 187 198 37 134 231 6
1  Program: . 117 223 115 249 155 153 15 106 236 171 231 27 252 132 25 112 162 204 118 7 153 29 73 40 236 18 239 94 } 148 128 119 145 164 249 202 82 155 164 104 152 219 150 47 66 106 [ 18 106 134 199 67 149 48 171 5 187 199 217 82 129 94 150
1  Program: 240 37 253 + 228 197 164 254 138 4 19 247 127 245 242 191 165 244 31 146 207 115 213 87 165 155 195 41 222 236 146 + 230 231 110 192 38 153 223 185 175 57 24 218 251 126 198 12 221 104 169 215 31 ] 167 140 57 174 52 203 121 63 28 68
1  Program: 252 114 31 219 63 34 200 109 } 156 129 158 32 178 37 77 42 54 75 207 13 - 236 251 129 71 240 > 246 78 86 128 83 219 199 111 103 138 55 84 169 183 104 109 221 216 34 140 150 118 26 24 148 192 + 10 194 84 32 174 244 148 230 211
1  Program: 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 195 68 30 134 | 222 221 [ 23 242 160 218 180 32 97 186 81 34 41 133 194 233 238 119 153 223 36 121 77 207 197 113 76 82 185 85 169 22 26 29 162 241 172 57 } 141 241 142 249 162 82 144 6 40 220 135 118 216 98 26 234 200 198
1  Program: 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 222 90 248 | 30 201 76 12 216 202 < 201 188 68 196 126 79 119 200 245 27 207 162 31 212 178 155 161 204 65 75 223 12 154 41 252 > 249 1 122 200 75 223 81 . } 89 250 221 134 176 19 249 166 139 187 99 0 12 152 115 81 32 58
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 65 209 148 204 53 54 50 56 72 75 55 206 153 5 90 86 148 155 189 195 220 182 25 16 88 56 100 2 36 35 20 158 120 85 179 213 226 168 7 133 73 87 230 242 220 81 48 115 194 195 83 139 52 40 57 147 178 \ 234 175 53 169 253
1  Program: 204 132 232 252 144 13 _ 242 248 220 174 206 79 114 74 94 159 82 162 160 + 182 217 23 129 58 51 220 13 37 119 > 98
1  Program: 0 72 130 238 241 74 15 227 114 180 201 } 55 111 254 219 72 109 84 137 202 29 41 [ 94 213 140 215 216 58 168 50 222 98 141 2 81 252 247 5 216 179 47 204 169 248 112 68 153 227 115 + 234 17 232 73 ] 227 214 58 231 200 250 121
1  Program: 16 252 219 182 177 191 212 101 132 135 54 1 71 191 113 200 143 184 181 193 84 139 168 69 34 31 207 139 16 221 197 3 159 112 154 97 239 252 233 169 216 38 226 \ 175 179 167 26 229 166 234 111 179 127 169 57 205 232 174 48 81 100 143
1  Program: 138 - 213 122 215 251 129 41 253 180 29 246 214 [ 113 240 155 215 106 146 84 88 182 20 101 81 11 142 22 186 158 33 168 190 130 34 155 129 59 212 10 250 213 94 32 76 204 114 169 107 217 53 97 79 234 255 145 58 134 89 47 171 79 1
1  Program: 184 26 204 107 144 85 135 5 120 [ 80 226 76 79 12 80 14 121 231 224 160 251 159 89 40 197 168 126 158 116 253 158 13 238 205 141 126 54 47 82 251 85 30 17 120 70 164 134 87 106 182 99 53 164 140 146 238 110 40 171 74 16 214 128
1  Program: 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 209 199 199 210 234 94 226 27 36 160 190 138 117 219 218 80 239 157 97 170 67 158 251 56 51 214 175 116 | \ 112 194 55 119 57 78 143 142 13 72 111 234 121 229 88 83 25 6 118 11 217 130 18 115 2 134 143 87 26 224 232 26 56 200
1  Program: 58 149 216 130 109 + 51 204 32 79 88 198 181 73 233 20 169 21 28 150 63 41 181 144 199 7 12 88 137 90 220 175 147 225 10 83 13 235 166 144 201 24 143 233 202 251 253 8 230 86 142 133 120 33 7 38 40 9 42 19 244 74 117 >
1  Program: 227 59 12 135 31 102 146 243 176 202 201 83 248 8 249 144 12 193 246 19 215 73 143 177 240 17 175 115 101 212 247 61 180 87 50 221 244 20 13 13 206 20 149 194 222 107 212 198 133 [ 11 252 245 193 253 253 143 96 6 232 39 19 7 41
1  Program: 175 127 245 185 97 181 34 25 243 56 74 131 141 47 252 128 170 17 33 204 30 79 153 221 133 128 75 167 4 223 55 13 102 190 37 96 210 107 77 23 115 191 26 187 160 210 5 42 20 38 71 49 [ 4 21 72 188 137 161 199 85 180 217 243
1  Program: 199 199 17 185 120 1 188 40 58 0 127 [ 168 134 164 252 166 235 { 142 6 146 217 \ 79 40 187 243 219 106 244 } 166 9 137 [ . 176 172 196 6 73 193 114 165 98 193 36 212 71 88 209 88 161 38 147 246 128 14 196 98 170 177
1  Program: \ \ 195 84 249 85 161 \ > [ 166 4 172 184 38 197 - 233 248 35 202 176 3 161 38 177 255 216 72 219 3 76 169 35 11 195 164 , , { 249 3 213 55 80 40 12 181 105 253 94 185 118 { 17 69 180 160 250 250 71 14
1  Program: 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 131 103 192 224 34 { 177 187 171 209 80 65 87 117 136 255 203 216 209 173 , 141 219 118 155 1 241 135 164 197 84 16 42 39 8 83 142 199 39 | 210 121 135 221 [ 126 206 53 226 ] 192 56 199 206 216 73 175 30 39 21 11 107 133
1  Program: 241 78 88 225 144 192 115 50 74 8 29 160 75 65 167 22 140 204 _ 106 10 100 32 164 207 90 227 116 255 80 203 54 195
1  Program: 96 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 148 82 152 185 177 31 198 204 114 168 183 148 108 166 31 81 77 235 151 151 27 76 214 161 144 208 , 58 103 21 229 253 238 186 55 182 193 13 70 101 137 \ 56 57 154 246 253 126 231 98 81 41 193 | 38 113 20 - 163 154 249 41
1  Program: 170 72 223 173 81 94 18 253 189 36 41 159 65 126 22 14 204 181 106 139 138 198 100 233 < 166 13 230 4 202 69 224 244 251 157 41 199 114 224 147 224 33 58 97 74 6 167 70 224 [ 248 . 40 180 67 255 247 42 249 143 210 236 65 247
1  Program: 55 85 230 158 195 146 27 210 141 15 132 31 240 214 29 136 230 233 152 + 35 215 110 73 182 170 11 55 211 21 140 72 15 69 224 224 228 239 207 7 70 246 6 187 175 42 238 219 121 17 157 198 72 144 165 [ 64 122 221 ] { 65 213 218
