set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 50 3 226 17 89 87 99 202 132 49 167 243 100 168 183 120 234 25 84 254 165 10 207 26 \ 202 > 23 245 146 21 178 185 211 239 83 181 151 142 138 9 41 190 239 76 162 36 56 75 _
1  Program: 174 225 17 196 33 70 50 53 175 109 212 190 17 , 187 209 47 35 255 133 81 186 3 82 243 107 38 2 85 117 188 4 131 18 9 197 217 22 7 166 12 76 213 135 102 28 211 3 10 58 84 242 155 22 { 141 121 254 217 21 239 103 47 157
1  Program: 173 20 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 251 100 81 248 . 221 255 137 86 205 160 169 > 118 31 30 184 98 233 59 + 105 | 74 29 24 51 48 178 121 137 12 159 242 221 245 52 131 243 130 165 15 63 174 18 9 221 250 } 144 220 71 85 224 + 17 39 165 80 147 66 160
1  Program: 207 31 108 160 116 7 137 192 80 138 15 223 65 159 245 178 81 35 106 239 6 81 235 194 133 128 193 9 96 ] 230 215 241 5 191 \ 230 65 118 202 142 145 0 191 142 50 156 12 103 80 136 170 120 113 138 244 196 55 161 131 182 41 126 4
1  Program: } 198 110 176 4 154 118 } 73 > 75 241 236 167 222 173 } 215 109 234 192 177 181 119 166 108 246 207 206 9 38 171 105 106 37 17 74 194 33 7 111 86 9 69 127 32 136 15 160 105 40 217 213 7 203 184 160 20 204 208 240 141 82 117
1  Program: 206 _
1  Program: 87 183 182 25 202 238 69 209 217 150 77 11 202 15 118 227 217 213 30 71 245 246 227 155 24 67 83 223 164 52 1 210 122 229 122 169 73 166 0 171 4 28 126 181 81 219 21 16 128 227 27 176 155 61 113 249 57 90 48 132 36 176 { 72
1  Program: 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 203 215 227 198 151 34 110 129 127 245 205 116 | 19 223 160 233 0 126 143 2 222 160 67 42 80 186 250 233 198 138 221 220 167 253 4 236 132 135 47 53 172 170 89 207 52 118 237 36 88 82 104 183 17 207 234 219 56 1 206 228 246 128
1  Program: 135 215 129 216 152 { 11 71 118 15 [ 9 204 153 234 4 58 162 34 33 243 63 12 217 41 109 245 100 235 103 127 68 201 217 101 221 17 194 64 231 5 8 88 + 127 148 183 23 211 132 0 116 21 25 94 30 213 96 61 206 51 218 218 196
1  Program: | 19 67 120 84 108 117 225 112 55 245 107 - 225 191 138 232 130 162 16 186 203 179 207 72 141 176 211 212 173 160 94 206 227 157 89 195 120 241 237 { 16 154 80 , 31 52 13 201 147 90 208 130 228 1 25 202 132 203 78 113 211 < 167
1  Program: 162 51 210 64 186 115 251 169 22 250 243 192 211 168 19 173 66 183 _
1  Program: 140 48 177 206 163 195 176 64 235 101 140 223 25 142 189 173 166 117 8 67 231 131 40 85 147 15 163 201 249 34 94 120 247 28 184 138 233 118 232 245 181 193 168 181 182 161 3 194 251 206 55 148 177 22 65 121 20 178 138 86 88 9 64 202
1  Program: 215 156 200 1 166 55 136 138 . 228 78 237 108 38 193 [ 6 252 223 143 221 35 108 210 104 106 191 78 78 184 55 198 57 103 166 167 42 7 240 136 69 78 33 103 234 195 166 39 180 171 17 158 223 200 70 109 168 15 > 154 26 229 163 138
1  Program: 153 56 108 69 232 143 239 16 152 176 115 208 187 114 130 114 47 175 231 105 89 78 139 160 197 206 146 39 163 126 47 104 179 173 172 35 226 96 244 113 79 17 195 156 16 219 192 65 66 , 59 97 229 65 28 211 254 129 142 65 _
1  Program: 70 70 37 65 150 228 214 146 214 7 254 255 , 187 < 34 98 199 12 25 207 223 165 211 202 97 182 119 168 185 217 68 169 25 220 221 24 215 168 118 17 198 184 189 68 217 21 201 230 50 56 148 113 63 } 135 35 187 86 _
1  Program: 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 171 254 127 153 83 223 27 102 | 186 246 115 103 65 37 109 158 199 50 242 202 75 198 116 205 18 194 85 111 129 110 167 82 { 145 29 208 206 150 165 _
1  Program: 5 229 203 151 138 150 211 55 58 48 190 42 153 26 250 24 162 12 19 160 3 245 34 113 165 23 5 207 81 175 120 37 53 206 136 42 147 237 187 106 141 219 202 251 193 215 34 226 172 84 49 0 250 188 228 54 12 151 209 117 63 21 205 231
1  Program: 140 71 186 252 99 90 69 234 21 156 154 173 114 175 185 188 24 131 135 233 39 180 214 237 225 154 231 27 38 37 132 117 , 108 208 . 61 ] 240 - 138 79 130 215 11 82 15 _ 172 63 209 206 183 196 59 240 253 210 99 \ 106 101 215 39
1  Program: 192 < 88 22 116 162 155 152 104 243 94 113 36 109 120 251 85 175 161 159 36 30 247 180 10 204 97 8 201 - 11 51 3 210 219 98 1 12 27 87 127 101 152 221 < 83 14 127 178 > _
1  Program: { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { { 254 255 37 3 137 128 0 138 47 1 165 155 99 132 107 231 19 | 160 53 79 148 12 237 131 230 6 241 134 4 40 83 227 247 218 221 253 201 247 230 243 197 { 170 115 169 134 65 85 63 63 119 67 54 210 207 131 164 144 84 , 139 14
1  Program: \ 255 87 134 232 128 112 27 202 202 61 186 245 42 162 113 160 127 97 81 163 99 224 182 191 59 161 3 ] 152 79 180 25 205 231 198 76 158 19 24 151 100 79 226 193 - 158 7 70 108 73 120 19 255 178 48 87 219
1  Program: 237 14 100 235 237 \ 59 130 59 158 19 117 216 ] 30 203 180 55 119 114 120 2 74 103 186 36 131 51 143 250 153 190 97 11 106 107 145 { 42 113 31 224 . 20 105 74 127 { 193 183 176 195 229 111 56 96 153 151 126 208 98 47 76
1  Program: 129 53 236 207 88 113 22 84 141 49 189 42 159 227 65 47 64 98 188 230 113 211 151 191 57 72 25 237 133 233 42 89 181 244 1 [ 145 166 131 126 242 35 2 11 157 30 222 170 20 187 114 192 174 11 135 144 134 247 2 18 _
1  Program: 106 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 110 54 79 138 53 99 16 129 87 137 94 128 12 96 165 29 224 217 178 225 200 > 32 0 149 240 33 67 105 | 220 226 163 153 138 235 109 137 213 195 16 97 24 197 15 190 241 149 12 > 242 176 29 33 202 42 24 131 230 < 78 129
1  Program: 101 19 34 90 199 183 49 196 87 69 97 130 215 64 13 213 107 133 24 111 40 214 241 136 94 79 229 191 18 96 109 73 121 70 106 _
1  Program: 196 177 103 168 238 21 97 67 [ 110 34 108 126 98 57 130 224 134 19 , 171 25 176 161 113 42 5 154 145 > 25 19 231 192 68 249 190 < 198 181 69 237 104 103 185 10 126 150 32 179 239 245 163 193 185 173 87 193 87 90 158 226 254 61
1  Program: 137 134 141 240 \ 96 233 99 64 252 135 191 225 78 < 151 150 235 } 151 165 244 74 28 132 39 56 68 158 32 134 187 248 68 114 53 149 228 50 129 - \ 171 223 54 86 28 [ 147 66 49 234 47 214 130 14 223 155 111 159 114 237
1  Program: 191 177 82 113 132 31 149 - 197 242 220 50 117 69 - 177 156 167 133 67 15 138 167 116 148 240 87 103 230 132 179 225 61 77 241 7 221 183 181 115 191 215 67 141 183 186 70 253 212 100 170 176 235 + - 222 106 110 225 78 190 119 234 ]
1  Program: 236 119 64 26 48 122 81 215 149 57 110 250 231 208 31 202 158 102 71 110 128 + 103 69 79 10 175 39 75 { 58 30 59 97 207 236 187 { 141 185 34 250 245 120 232 38 83 218 167 230 150 101 61 254 102 11 132 3 126 240 99 35 87 49
1  Program: 111 142 13 105 117 33 148 67 63 255 166 20 104 171 249 179 226 208 2 6 54 174 36 108 84 38 183 67 81 227 19 96 64 203 107 190 176 167 30 132 - 101 16 141 195 71 138 175 172 26 102 131 225 248 150 202 130 166 84 160 16 115 114 158
1  Program: 97 208 61 19 42 4 227 16 77 24 118 27 26 171 158 194 86 128 203 53 155 154 106 144 246 231 64 0 136 186 34 223 15 69 206 175 155 175 243 87 165 5 74 200 151 80 210 59 250 170 174 200 69 18 162 73 164 135 20 147 117 4 185 193
1  Program: 47 20 8 37 164 [ 31 96 59 94 149 126 159 58 58 20 189 40 40 143 49 165 137 221 240 210 126 98 139 75 131 57 102 221 222 171 100 213 - 55 + 153 185 207 208 217 145 197 211 248 105 209 148 22 246 70 207 58 236 240 213 102 227 12
1  Program: 169 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 147 215 226 171 136 152 120 136 63 51 179 11 240 88 185 30 - 252 102 89 112 41 { | 2 58 + 183 118 117 177 115 175 38 67 10 0 104 148 105 188 251 210 165 79 12 48 66 179 252 79 198 118 153 64 180 128 150 135 88 199 128 151
1  Program: 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 249 243 9 208 { 209 114 160 { 211 197 188 71 149 [ 122 31 53 27 97 17 127 169 59 192 202 51 211 253 252 112 35 153 168 37 161 112 | 107 57 73 220 228 138 150 167 98 180 120 254 187 50 153 87 159 121 33 217 118 148 \ 221 74 247
1  Program: 249 39 218 16 155 59 224 9 221 239 172 20 218 251 230 0 141 87 6 150 243 51 230 106 194 180 75 220 226 144 212 211 72 195 28 202 241 168 151 67 150 58 72 58 158 254 166 227 73 234 205 80 231 117 147 138 174 136 190 150 243 83 205 169
1  Program: 216 52 105 67 129 132 115 190 162 110 171 196 \ 7 218 87 ] 199 25 9 171 130 147 90 220 228 186 233 198 174 10 30 110 190 232 129 4 247 168 126 81 246 206 229 27 191 11 214 } 206 102 58 49 196 165 231 38 + 196 183 228 222 64
1  Program: 111 26 214 204 153 106 136 173 163 83 32 89 158 238 135 191 32 243 127 232 202 112 199 { 7 33 , 99 202 4 35 19 78 177 217 57 41 7 88 9 58 101 127 80 166 163 23 234 255 232 146 15 102 42 134 233 161 251 190 201 14 209 237 61
1  Program: 57 16 117 113 234 237 101 76 242 220 119 0 164 77 199 73 187 214 210 161 0 11 73 234 147 137 1 253 27 104 119 96 168 65 129 110 234 49 183 87 30 113 173 18 ] 175 26 53 75 109 38 193 33 182 215 80 56 12 154 228 99 146 250 168
1  Program: 215 99 162 181 59 157 213 224 77 29 136 37 211 200 169 84 - 18 219 40 142 58 15 99 210 240 86 38 169 117 115 172 166 11 0 199 209 245 225 223 242 178 86 254 166 203 217 146 111 236 207 149 102 \ 237 201 15 49 75 247 242 159 173
1  Program: 39 127 80 160 5 17 23 61 255 146 38 27 17 153 111 172 39 180 151 194 201 7 107 27 152 22 69 252 156 150 61 6 247 57 157 228 246 49 . 137 152 168 17 143 208 19 \ 15 138 ] 67 198 132 _ 237 175 157 109 159 , 177 13 48
1  Program: 42 253 156 196 199 252 162 54 129 155 20 27 39 40 244 203 1 27 97 137 192 111 27 109 205 201 107 99 232 255 63 22 40 155 230 241 86 40 119 31 175 203 54 152 250 4 128 213 251 < 243 69 167 107 69 156 234 } 52 250 254 13 215 199
1  Program: , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 209 63 104 164 164 157 189 71 157 158 165 165 96 < 173 58 172 174 253 118 109 51 173 49 217 | 179 133 161 229 253 126 36 97 [ 126 66 154 159 184 [ 138 166 41 239 131 64 254 66 217 115 128 122 135 28 70 96 182 109 119 186 110 86
1  Program: 97 188 33 20 42 175 21 186 242 206 76 154 6 48 21 14 133 25 85 39 65 89 114 205 151 86 80 213 84 248 99 37 84 83 11 24 216 105 148 128 182 31 104 143 192 174 71 146 140 184 58 110 141 105 2 255 132 11 234 217 . 154 103 54
1  Program: 128 131 87 36 231 27 16 139 211 216 112 8 126 204 209 186 132 99 52 28 235 26 220 132 194 133 98 65 165 64 192 111 41 164 54 28 . 250 151 243 189 244 85 144 183 30 200 48 187 139 241 169 2 246 1 52 9 63 29 176 34 85 } 129
1  Program: ] 100 141 7 71 178 156 90 78 86 58 177 225 236 233 1 133 18 112 226 198 100 255 21 21 136 23 168 86 168 117 25 231 131 89 248 172 133 78 156 114 58 74 39 229 81 196 215 207 228 17 226 86 51 104 39 248 13 55 15 66 66 192 114
1  Program: 195 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 174 < 243 4 162 71 98 [ 134 204 52 174 106 116 81 241 199 72 142 197 102 139 59 245 139 133 59 > 247 19 161 86 200 157 159 177 52 219 29 208 34 66 | 235 174 205 217 168 165 31 4 17 228 241 16 251 24 145 117 61 118 115
1  Program: 72 126 69 243 80 225 61 15 117 149 22 50 230 75 24 } 129 116 19 63 84 220 161 188 126 189 64 234 149 - 210 107 184 227 71 42 242 129 68 79 25 229 192 228 32 < 29 127 187 158 14 179 22 249 229 220 78 72 87 52 136 22 5 19
1  Program: 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 138 131 19 194 54 100 207 230 2 162 251 97 33 118 35 | 15 153 145 191 144 237 } 130 156 10 84 151 172 134 68 141 171 134 189 8 120 24 164 31 ] 203 120 121 217 120 238 234 141 210 161 72 190 202 110 112 7 142 31 120 97 115 56
1  Program: 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 188 202 103 142 166 61 149 244 52 139 235 241 224 153 135 221 - 100 86 72 | 181 120 195 149 0 18 78 1 225 163 193 168 134 137 169 108 113 130 178 193 189 83 232 94 90 245 76 6 151 219 198 13 141 33 15 16 79 88 80 71 54 107 201
1  Program: 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 102 104 31 17 162 133 38 31 197 238 | 111 130 169 165 41 235 . 126 146 255 0 188 | 135 121 245 47 223 202 192 58 66 178 9 192 101 76 86 213 162 17 182 108 24 144 56 141 214 249 90 219 113 192 131 9 { 9 248 86 136 223 35
1  Program: 114 193 126 198 248 186 47 212 133 158 155 239 207 199 166 68 250 211 4 42 150 169 162 179 243 14 136 235 55 212 253 193 52 139 88 17 215 168 25 193 74 234 70 241 115 8 182 83 28 164 150 16 194 174 34 78 231 13 3 155 206 165 17 115
1  Program: ] 168 36 122 179 32 144 208 134 204 122 78 85 154 208 243 71 160 139 165 208 136 - 49 80 254 237 80 250 223 81 25 9 120 247 135 55 85 _ 110 61 26 155 67 14 178 15 110 214 56 206 13 66 135 33 53 99 155 237 204 249 68 140 127
1  Program: 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 248 216 137 | 69 229 205 158 89 176 18 206 16 < 252 151 _
1  Program: 142 ] 221 184 53 160 224 59 238 105 49 160 161 246 71 228 185 117 178 156 86 40 21 162 195 128 101 18 241 5 24 162 58 222 10 77 149 249 215 205 168 143 208 25 168 110 4 102 233 5 15 157 + 224 131 22 129 212 102 254 9 68 25 152
1  Program: 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 147 65 79 88 200 114 52 < 205 136 163 96 72 63 97 90 212 186 146 239 200 120 59 36 157 158 79 148 255 86 244 170 224 183 102 38 181 201 227 206 162 37 1 47 82 201 71 16 | 38 194 220 121 74 136 11 216 166 73 105 244 210 194
1  Program: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 239 11 168 191 244 247 231 32 239 188 118 37 71 210 191 224 189 145 82 144 59 167 142 129 220 28 35 157 89 | 234 159 42 240 168 155 104 187 18 181 122 54 246 176 102 9 30 162 194 51 42 [ 215 171 137 166 90 81 206 51 78 189 164
1  Program: 74 > 203 208 7 ] 39 51 248 33 7 + 102 53 94 117 22 83 140 250 245 23 204 208 83 138 233 41 17 70 128 9 39 64 238 3 214 66 178 5 148 195 102 | 182 208 52 241 49 132 204 176 66 253 219 167 135 33 29 188 250 197 249 205
1  Program: 229 67 [ 76 157 245 207 235 165 183 181 33 79 8 192 108 102 137 145 29 30 78 76 159 26 162 227 2 215 128 209 86 63 135 203 182 26 71 197 53 109 84 120 30 7 17 183 16 47 25 247 13 130 119 164 185 0 229 235 221 205 65 12 80
1  Program: 174 59 175 135 6 3 152 205 162 180 231 1 247 . 77 1 192 166 \ 144 133 51 117 224 212 119 189 168 191 6 { 115 _
1  Program: 241 241 170 236 181 } 81 145 22 235 119 72 82 240 185 181 224 89 236 162 226 207 216 3 99 161 111 126 105 . 70 191 85 228 160 254 235 249 _
1  Program: 6 230 145 38 30 212 68 185 246 36 137 118 187 52 0 104 121 17 119 237 133 145 105 205 116 126 65 235 239 32 < 239 215 55 84 19 196 \ [ 175 _
1  Program: 179 129 136 24 183 55 82 22 232 152 33 187 148 84 143 197 144 224 30 57 173 65 32 218 23 80 51 212 245 37 148 197 249 172 151 65 255 149 239 14 10 + 181 90 72 22 138 144 { 235 250 218 27 42 129 248 1 18 131 36 21 + 166 190
1  Program: 94 68 129 183 149 102 149 69 174 180 78 71 151 85 213 61 47 236 29 [ 55 74 4 191 248 74 25 204 68 181 59 187 195 56 151 84 83 { 7 41 232 50 16 158 71 105 < 148 12 133 176 12 98 1 15 207 159 182 170 190 52 78 252 80
1  Program: 217 41 1 122 157 251 149 42 51 156 150 17 106 + 40 193 74 158 223 175 137 89 83 1 171 194 11 129 28 55 4 57 52 153 { 161 58 222 5 227 50 115 101 96 155 104 51 32 42 194 188 20 222 52 21 245 226 103 98 119 [ 94 107 79
1  Program: , } 178 99 31 167 225 90 51 168 133 183 63 _
1  Program: 250 13 240 128 27 47 65 , 130 155 231 13 156 127 225 113 29 249 58 209 85 158 110 148 0 29 56 119 179 71 163 24 173 40 108 10 139 233 205 11 101 82 39 } 229 99 53 84 155 2 < 209 173 211 71 70 171 251 73 101 126 238 128 76
1  Program: 103 144 82 113 208 239 238 194 61 178 155 160 48 133 34 112 { 54 171 59 251 36 53 160 214 57 170 243 161 99 86 234 187 202 194 4 216 137 120 69 226 189 218 38 90 0 239 248 191 52 242 [ 102 150 248 2 51 109 224 47 167 211 89 71
1  Program: 190 190 103 134 108 71 139 65 190 111 58 253 213 214 243 181 182 197 149 0 222 51 152 250 133 16 7 17 99 67 41 232 193 88 34 67 \ 106 } 173 213 187 246 132 34 138 57 88 216 5 . 205 202 122 112 100 232 148 90 71 118 177 27
1  Program: 40 114 185 77 239 109 116 210 145 218 152 12 196 18 29 175 232 115 245 164 188 173 13 \ 147 110 101 85 200 12 58 115 29 157 238 7 163 230 111 207 187 57 232 81 149 212 175 34 163 11 243 252 > 167 162 121 144 190 246 136 104 111 52
1  Program: 182 235 200 202 249 17 182 164 139 ] . 140 90 141 136 . 198 159 89 98 32 202 85 111 8 67 248 33 133 89 63 | ] 71 204 222 201 253 203 25 161 226 13 251 117 138 236 19 233 138 148 250 > 255 19 140 34 192 237 204 25 103 < 113
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 208 107 110 182 | 166 239 160 119 25 73 218 102 128 168 61 . 202 225 25 225 205 88 52 188 38 81 , 223 103 184 208 71 11 , 108 231 239 241 218 165 72 13 231 141 103 73 22 100 67 122 51 160 204 104 89 157 226 157 223 11 236 101
1  Program: 145 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 146 191 220 83 39 + 51 50 175 25 190 100 + 108 100 127 234 135 225 145 202 97 30 190 244 101 154 23 67 220 20 198 27 36 189 97 85 226 226 27 50 67 196 | 211 - 204 1 144 132 52 235 251 183 50 144 118 75 126 220 74 69 101 54
1  Program: _ 179 234 80 143 207 176 110 153 210 241 161 180 6 107 146 177 159 41 138 71 69 108 77 244 110 39 242 54 133 98 234 68 129 185 192 67 200 129 54 233 0 127 231 | 179 29 230 202 12 181 65 161 247 255 174 210 52 174 235 195 { 177 223
1  Program: 233 15 199 179 254 228 110 17 11 68 { 142 163 116 105 144 63 86 205 47 206 88 181 38 69 175 56 174 206 ] 231 208 6 21 229 96 104 218 238 115 36 138 88 157 235 54 175 56 137 59 27 197 142 149 115 51 113 184 16 30 23 249 181 54
1  Program: 206 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 207 176 35 76 66 101 211 55 176 102 229 147 42 161 81 111 | 205 165 194 226 2 149 116 90 56 168 132 140 48 14 21 222 217 15 121 16 108 90 149 144 181 71 1 - 154 89 33 202 55 59 50 115 216 24 94 167 203 9 [ 175 84 107 202
